Name,Date time,Temperature,Wind Chill,Heat Index,Chance Precipitation (%),Precipitation,Snow,Snow Depth,Wind Speed,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Hồ Chí Minh, Việt Nam",12/11/2020 19:00:00,26.5,,,71.4,2.8,0,0,7.2,11.5,24.1,73,79.1,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/11/2020 20:00:00,26,,,76.1,1.87,0,0,7.3,12,24.1,82,80.4,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/11/2020 21:00:00,25.5,,,76.1,0.93,0,0,7.4,12.5,24.1,91,81.7,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/11/2020 22:00:00,25.1,,,76.1,0,0,0,7.6,13,24.1,100,83,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/11/2020 23:00:00,24.9,,,76.1,0,0,0,6.6,10.8,24.1,100,84.1,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 00:00:00,24.8,,,76.1,0,0,0,5.6,8.6,24.1,100,85.2,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 01:00:00,24.7,,,76.1,0,0,0,4.7,6.5,24.1,100,86.3,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 02:00:00,24.5,,,23.7,0,0,0,3.5,5,24.1,72.7,86.3,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/12/2020 03:00:00,24.4,,,23.7,0,0,0,2.3,3.6,24.1,45.3,86.4,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/12/2020 04:00:00,24.3,,,23.7,0,0,0,1.1,2.2,24.1,18,86.4,Clear
"Hồ Chí Minh, Việt Nam",12/12/2020 05:00:00,24.4,,,23.7,0,0,0,3.5,6.5,24.1,24.7,86.4,Clear
"Hồ Chí Minh, Việt Nam",12/12/2020 06:00:00,24.6,,,23.7,0,0,0,5.9,10.8,24.1,31.3,86.5,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/12/2020 07:00:00,24.8,,,23.7,0,0,0,8.3,15.1,24.1,38,86.5,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/12/2020 08:00:00,26.4,,,61.9,0,0,0,8.4,13.9,24.1,38.7,79.2,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 09:00:00,27.9,,30.8,61.9,0,0,0,8.5,12.7,24.1,39.3,71.8,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 10:00:00,29.6,,32.8,61.9,0,0,0,8.6,11.5,24.1,40,64.5,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 11:00:00,30.3,,33.8,61.9,0.3,0,0,8.4,10.4,24.1,42,61.8,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 12:00:00,31.1,,34.8,61.9,0.6,0,0,8.2,9.4,24.1,44,59.1,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 13:00:00,31.9,,35.7,61.9,0.9,0,0,7.9,8.3,24.1,46,56.4,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 14:00:00,30.7,,34.7,81,4.23,0,0,9.1,11.4,17.4,64,62.6,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/12/2020 15:00:00,29.4,,33.5,81,7.57,0,0,10.3,14.5,10.6,82,68.8,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 16:00:00,28.3,,31.9,81,10.9,0,0,11.5,17.6,3.9,100,75,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 17:00:00,27.4,,30.4,81,9.93,0,0,10.1,17.3,5.6,100,78,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 18:00:00,26.5,,,81,8.97,0,0,8.6,16.9,7.4,100,80.9,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 19:00:00,25.7,,,81,8,0,0,7.2,16.6,9.1,100,83.9,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 20:00:00,25.4,,,57,5.63,0,0,6.5,14.2,13.8,100,84.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 21:00:00,25.2,,,57,3.27,0,0,5.8,11.8,18.6,100,85.2,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 22:00:00,25,,,57,0.9,0,0,5,9.4,23.3,100,85.8,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/12/2020 23:00:00,24.8,,,57,0.6,0,0,5.2,9.2,23.6,100,86.7,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 00:00:00,24.6,,,57,0.3,0,0,5.3,9.1,23.8,100,87.6,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 01:00:00,24.5,,,57,0,0,0,5.4,9,24.1,100,88.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 02:00:00,24.4,,,4.8,0,0,0,3.7,6.6,24.1,99,88.7,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 03:00:00,24.3,,,4.8,0,0,0,2,4.2,24.1,98,88.8,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 04:00:00,24.3,,,4.8,0,0,0,0.4,1.8,24.1,97,89,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 05:00:00,24.4,,,4.8,0,0,0,2.5,4.9,24.1,95,88.8,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 06:00:00,24.6,,,4.8,0,0,0,4.7,8,24.1,93,88.5,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 07:00:00,24.8,,,4.8,0,0,0,6.8,11.2,24.1,91,88.3,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 08:00:00,26.3,,,33.2,0,0,0,7.7,11.8,24.1,80,81.2,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 09:00:00,27.8,,30.8,33.2,0,0,0,8.5,12.4,24.1,69,74.2,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/13/2020 10:00:00,29.4,,32.9,33.2,0,0,0,9.4,13,24.1,58,67.1,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/13/2020 11:00:00,29.7,,33.5,33.2,0.27,0,0,8.4,11.2,24.1,64.3,66.1,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/13/2020 12:00:00,30.1,,34.1,33.2,0.53,0,0,7.4,9.4,24.1,70.7,65,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/13/2020 13:00:00,30.5,,34.6,33.2,0.8,0,0,6.5,7.6,24.1,77,64,Overcast
"Hồ Chí Minh, Việt Nam",12/13/2020 14:00:00,30.6,,34.8,61.9,0.87,0,0,5,5.9,24.1,84.7,63.7,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 15:00:00,30.7,,35.1,61.9,0.93,0,0,3.6,4.2,24.1,92.3,63.3,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 16:00:00,30.9,,35.3,61.9,1,0,0,2.2,2.5,24.1,100,63,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 17:00:00,29,,33,61.9,1.33,0,0,5.4,9.6,22.5,96.3,71.3,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 18:00:00,27.2,,30.1,61.9,1.67,0,0,8.6,16.7,20.9,92.7,79.7,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 19:00:00,25.4,,,61.9,2,0,0,11.9,23.8,19.3,89,88,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 20:00:00,25.2,,,57,2.4,0,0,10.3,20,15.7,89.7,87.8,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 21:00:00,25.1,,,57,2.8,0,0,8.8,16.3,12.1,90.3,87.7,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 22:00:00,25,,,57,3.2,0,0,7.2,12.6,8.5,91,87.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/13/2020 23:00:00,24.9,,,57,2.17,0,0,6.5,10.8,13.7,80.7,87.3,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/14/2020 00:00:00,24.9,,,57,1.13,0,0,5.8,9,18.9,70.3,87.1,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/14/2020 01:00:00,24.9,,,57,0.1,0,0,5,7.2,24.1,60,86.9,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/14/2020 02:00:00,24.8,,,19,0.07,0,0,4.2,6.2,24.1,73.3,87.2,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 03:00:00,24.7,,,19,0.03,0,0,3.4,5.3,24.1,86.7,87.6,Overcast
"Hồ Chí Minh, Việt Nam",12/14/2020 04:00:00,24.6,,,19,0,0,0,2.5,4.3,24.1,100,87.9,Overcast
"Hồ Chí Minh, Việt Nam",12/14/2020 05:00:00,24.7,,,19,0,0,0,3.4,5.8,24.1,95.3,87.5,Overcast
"Hồ Chí Minh, Việt Nam",12/14/2020 06:00:00,24.9,,,19,0,0,0,4.2,7.2,24.1,90.7,87.2,Overcast
"Hồ Chí Minh, Việt Nam",12/14/2020 07:00:00,25.1,,,19,0,0,0,5,8.6,24.1,86,86.8,Overcast
"Hồ Chí Minh, Việt Nam",12/14/2020 08:00:00,26.6,,,42.9,0.27,0,0,5.3,8.2,24.1,72,80.2,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 09:00:00,28.1,,31.3,42.9,0.53,0,0,5.5,7.7,24.1,58,73.5,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 10:00:00,29.6,,33.3,42.9,0.8,0,0,5.8,7.2,24.1,44,66.9,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 11:00:00,30.5,,34.5,42.9,1.5,0,0,4.8,6.5,24.1,51,63,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 12:00:00,31.4,,35.5,42.9,2.2,0,0,3.8,5.8,24.1,58,59.1,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 13:00:00,32.4,,36.4,42.9,2.9,0,0,2.9,5,24.1,65,55.2,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 14:00:00,31.2,,35.5,57,2.47,0,0,6.1,8.4,23.8,76.7,60.6,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/14/2020 15:00:00,30.1,,34.3,57,2.03,0,0,9.4,11.8,23.5,88.3,66,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/14/2020 16:00:00,29,,32.9,57,1.6,0,0,12.6,15.1,23.2,100,71.4,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/14/2020 17:00:00,27.9,,30.9,57,1.07,0,0,11.5,16.2,23.5,87.3,74.3,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/14/2020 18:00:00,26.8,,29,57,0.53,0,0,10.4,17.3,23.8,74.7,77.1,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/14/2020 19:00:00,25.7,,,57,0,0,0,9.4,18.4,24.1,62,80,"Rain, Partially cloudy"
"Hồ Chí Minh, Việt Nam",12/14/2020 20:00:00,25.4,,,23.7,0,0,0,8.3,16.1,24.1,58,81.7,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 21:00:00,25.2,,,23.7,0,0,0,7.2,13.8,24.1,54,83.3,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 22:00:00,25,,,23.7,0,0,0,6.1,11.5,24.1,50,85,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/14/2020 23:00:00,24.9,,,23.7,0.03,0,0,6,10.9,24.1,57.3,85,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/15/2020 00:00:00,24.8,,,23.7,0.07,0,0,5.9,10.3,24.1,64.7,85.1,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/15/2020 01:00:00,24.8,,,23.7,0.1,0,0,5.8,9.7,24.1,72,85.1,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/15/2020 02:00:00,24.5,,,14.3,0.07,0,0,7.2,13.6,24.1,80.7,86.2,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 03:00:00,24.3,,,14.3,0.03,0,0,8.6,17.4,24.1,89.3,87.3,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 04:00:00,24.1,,,14.3,0,0,0,10.1,21.2,24.1,98,88.4,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 05:00:00,24.3,,,14.3,0,0,0,10,21.6,24.1,97,87.3,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 06:00:00,24.6,,,14.3,0,0,0,9.8,22,24.1,96,86.2,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 07:00:00,24.9,,,14.3,0,0,0,9.7,22.3,24.1,95,85.1,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 08:00:00,26.4,,,19,0,0,0,10.4,20.5,24.1,91.3,77.4,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 09:00:00,28,,30.6,19,0,0,0,11.2,18.7,24.1,87.7,69.7,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 10:00:00,29.6,,32.4,19,0,0,0,11.9,16.9,24.1,84,62,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 11:00:00,30.6,,33.5,19,0,0,0,10.4,14,24.1,84,57.8,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 12:00:00,31.6,,34.5,19,0,0,0,9,11.2,24.1,84,53.7,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 13:00:00,32.7,,35.5,19,0,0,0,7.6,8.3,24.1,84,49.5,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 14:00:00,31,,34.4,76.1,0.87,0,0,10.3,14.8,24,83.7,58,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/15/2020 15:00:00,29.4,,32.9,76.1,1.73,0,0,13.1,21.2,23.8,83.3,66.4,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/15/2020 16:00:00,27.8,,30.8,76.1,2.6,0,0,15.8,27.7,23.7,83,74.9,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/15/2020 17:00:00,27.2,,29.8,76.1,2.6,0,0,15.1,30.2,23.8,85.7,76.8,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/15/2020 18:00:00,26.6,,,76.1,2.6,0,0,14.4,32.8,24,88.3,78.6,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/15/2020 19:00:00,26.1,,,76.1,2.6,0,0,13.7,35.3,24.1,91,80.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/15/2020 20:00:00,25.7,,,33.2,1.77,0,0,12,30.4,24.1,92.3,81.8,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 21:00:00,25.4,,,33.2,0.93,0,0,10.3,25.4,24.1,93.7,83.2,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 22:00:00,25.1,,,33.2,0.1,0,0,8.6,20.5,24.1,95,84.5,Overcast
"Hồ Chí Minh, Việt Nam",12/15/2020 23:00:00,24.9,,,33.2,0.07,0,0,7.4,16.6,24.1,93.3,84.9,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 00:00:00,24.7,,,33.2,0.03,0,0,6.2,12.6,24.1,91.7,85.4,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 01:00:00,24.6,,,33.2,0,0,0,5,8.6,24.1,90,85.8,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 02:00:00,24.4,,,14.3,0.03,0,0,4.2,7.4,24,72,86.3,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 03:00:00,24.2,,,14.3,0.07,0,0,3.4,6.2,23.9,54,86.9,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 04:00:00,24.1,,,14.3,0.1,0,0,2.5,5,23.8,36,87.4,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 05:00:00,24.4,,,14.3,0.07,0,0,2.4,4.6,23.9,44.3,86.8,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 06:00:00,24.7,,,14.3,0.03,0,0,2.3,4.1,24,52.7,86.1,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 07:00:00,25,,,14.3,0,0,0,2.2,3.6,24.1,61,85.5,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 08:00:00,26.2,,,23.7,0.2,0,0,5.5,10.8,18.3,67.3,79.8,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 09:00:00,27.4,,30,23.7,0.4,0,0,8.9,18,12.4,73.7,74.2,Partially cloudy
"Hồ Chí Minh, Việt Nam",12/16/2020 10:00:00,28.7,,31.7,23.7,0.6,0,0,12.2,25.2,6.6,80,68.5,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 11:00:00,29.1,,32,23.7,0.73,0,0,14.8,28.3,12.4,83.3,64.9,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 12:00:00,29.6,,32.3,23.7,0.87,0,0,17.3,31.4,18.3,86.7,61.3,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 13:00:00,30.1,,32.5,23.7,1,0,0,19.8,34.6,24.1,90,57.7,Overcast
"Hồ Chí Minh, Việt Nam",12/16/2020 14:00:00,28.9,,31.3,66.6,0.67,0,0,16.1,29.8,24.1,93.3,63.3,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/16/2020 15:00:00,27.7,,30,66.6,0.33,0,0,12.4,25,24.1,96.7,68.9,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/16/2020 16:00:00,26.6,,,66.6,0,0,0,8.6,20.2,24.1,100,74.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/16/2020 17:00:00,26.3,,,66.6,0,0,0,7.4,16.4,24.1,100,75.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/16/2020 18:00:00,26,,,66.6,0,0,0,6.2,12.7,24.1,100,76.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/16/2020 19:00:00,25.8,,,66.6,0,0,0,5,9,24.1,100,77.5,"Rain, Overcast"
"Hồ Chí Minh, Việt Nam",12/16/2020 20:00:00,25.6,,,47.5,0,0,0,4.3,7.3,24.1,100,78.7,Overcast
